True entropies,Estimated entropies
4.122593110150315,5.6471996
4.1279715810766335,5.584473
4.119053352953092,5.501111
4.111223118573989,5.4235163
4.090030600632911,5.3568764
4.113567041785656,5.3729963
4.110330474974225,5.3156037
4.104077870785208,5.289496
4.112410317912975,5.260321
4.10727268532856,5.2648554
4.122593110150315,5.2778406
4.1279715810766335,5.2450867
4.119053352953092,5.193017
4.111223118573989,5.144097
4.090030600632911,5.102143
4.113567041785656,5.139669
4.110330474974225,5.1029963
4.104077870785208,5.090657
4.112410317912975,5.0840445
4.10727268532856,5.102234
4.122593110150315,5.1263294
4.1279715810766335,5.1052065
4.119053352953092,5.062703
4.111223118573989,5.025698
4.090030600632911,4.9937334
4.113567041785656,5.0362782
4.110330474974225,5.0073147
4.104077870785208,4.9985113
4.112410317912975,4.998656
4.10727268532856,5.0193586
4.122593110150315,5.0451775
4.1279715810766335,5.0266767
4.119053352953092,4.9854827
4.111223118573989,4.95165
4.090030600632911,4.9217086
4.113567041785656,4.9627366
4.110330474974225,4.9351077
4.104077870785208,4.925888
4.112410317912975,4.926569
4.10727268532856,4.9453874
4.122593110150315,4.969639
4.1279715810766335,4.9509363
4.119053352953092,4.9097557
4.111223118573989,4.8764086
4.090030600632911,4.845634
4.113567041785656,4.8838873
4.110330474974225,4.8557634
4.104077870785208,4.845002
4.112410317912975,4.8442783
4.10727268532856,4.8590817
4.122593110150315,4.8807116
4.1279715810766335,4.8617554
4.119053352953092,4.819911
4.111223118573989,4.786725
4.090030600632911,4.753751
4.113567041785656,4.7892833
4.110330474974225,4.7616954
4.104077870785208,4.7495494
4.112410317912975,4.7483726
4.10727268532856,4.758297
4.122593110150315,4.7799225
4.1279715810766335,4.7653637
4.119053352953092,4.7239594
4.111223118573989,4.694926
4.090030600632911,4.6608543
4.113567041785656,4.697523
4.110330474974225,4.6761384
4.104077870785208,4.6647415
4.112410317912975,4.6685696
4.10727268532856,4.6761193
4.122593110150315,4.702601
4.1279715810766335,4.697179
4.119053352953092,4.658166
4.111223118573989,4.6329827
4.090030600632911,4.6009183
4.113567041785656,4.641787
4.110330474974225,4.626386
4.104077870785208,4.615551
4.112410317912975,4.6245837
4.10727268532856,4.633298
4.122593110150315,4.6599674
4.1279715810766335,4.6562705
4.119053352953092,4.6186247
4.111223118573989,4.594714
4.090030600632911,4.5643897
4.113567041785656,4.604858
4.110330474974225,4.5892735
4.104077870785208,4.5779915
4.112410317912975,4.588379
4.10727268532856,4.597396
4.122593110150315,4.6230845
4.1279715810766335,4.618852
4.119053352953092,4.5817904
4.111223118573989,4.5601683
4.090030600632911,4.53105
4.113567041785656,4.56995
4.110330474974225,4.5562305
4.104077870785208,4.546213
4.112410317912975,4.554483
4.10727268532856,4.563592
4.122593110150315,4.5904694
4.1279715810766335,4.5868416
4.119053352953092,4.5510125
4.111223118573989,4.5308228
4.090030600632911,4.502978
4.113567041785656,4.5407095
4.110330474974225,4.5278964
4.104077870785208,4.518325
4.112410317912975,4.5256586
4.10727268532856,4.535296
4.122593110150315,4.5615373
4.1279715810766335,4.557524
4.119053352953092,4.5230846
4.111223118573989,4.5037713
4.090030600632911,4.476429
4.113567041785656,4.5136504
4.110330474974225,4.501482
4.104077870785208,4.491964
4.112410317912975,4.4996123
4.10727268532856,4.508369
4.122593110150315,4.534444
4.1279715810766335,4.5310245
4.119053352953092,4.4976482
4.111223118573989,4.4788775
4.090030600632911,4.4516063
4.113567041785656,4.488443
4.110330474974225,4.476829
4.104077870785208,4.467295
4.112410317912975,4.475501
4.10727268532856,4.4836593
4.122593110150315,4.509302
4.1279715810766335,4.505931
4.119053352953092,4.4738455
4.111223118573989,4.455685
4.090030600632911,4.4288154
4.113567041785656,4.4651117
4.110330474974225,4.4538264
4.104077870785208,4.444511
4.112410317912975,4.452832
4.10727268532856,4.46045
4.122593110150315,4.4857802
4.1279715810766335,4.482587
4.119053352953092,4.451702
4.111223118573989,4.434083
4.090030600632911,4.407507
4.113567041785656,4.443237
4.110330474974225,4.43251
4.104077870785208,4.42344
4.112410317912975,4.431667
4.10727268532856,4.4387755
4.122593110150315,4.4638414
4.1279715810766335,4.460787
4.119053352953092,4.431014
4.111223118573989,4.4138803
4.090030600632911,4.3876038
4.113567041785656,4.4228954
4.110330474974225,4.4125357
4.104077870785208,4.403627
4.112410317912975,4.411994
4.10727268532856,4.4186025
4.122593110150315,4.443367
4.1279715810766335,4.440487
4.119053352953092,4.4117465
4.111223118573989,4.3950377
4.090030600632911,4.3690114
4.113567041785656,4.4038496
4.110330474974225,4.3939037
4.104077870785208,4.385097
4.112410317912975,4.393627
4.10727268532856,4.399715
4.122593110150315,4.424228
4.1279715810766335,4.421515
4.119053352953092,4.3937173
4.111223118573989,4.377442
4.090030600632911,4.3516517
4.113567041785656,4.3860774
4.110330474974225,4.376482
4.104077870785208,4.3677983
4.112410317912975,4.3764296
4.10727268532856,4.38207
4.122593110150315,4.406325
4.1279715810766335,4.4037743
4.119053352953092,4.3768883
4.111223118573989,4.3609853
4.090030600632911,4.335423
4.113567041785656,4.3694444
4.110330474974225,4.3602242
4.104077870785208,4.351659
4.112410317912975,4.3603354
4.10727268532856,4.3655524
4.122593110150315,4.389571
4.1279715810766335,4.387175
4.119053352953092,4.361154
4.111223118573989,4.3456006
4.090030600632911,4.3202586
4.113567041785656,4.353897
4.110330474974225,4.345
4.104077870785208,4.336542
4.112410317912975,4.345287
4.10727268532856,4.3500943
4.122593110150315,4.373878
4.1279715810766335,4.37166
4.119053352953092,4.346452
4.111223118573989,4.3312125
4.090030600632911,4.306066
4.113567041785656,4.3393435
4.110330474974225,4.3307595
4.104077870785208,4.3223953
4.112410317912975,4.331198
4.10727268532856,4.3356133
4.122593110150315,4.359174
4.1279715810766335,4.3571315
4.119053352953092,4.3327
4.111223118573989,4.317751
4.090030600632911,4.292775
4.113567041785656,4.325722
4.110330474974225,4.3174253
4.104077870785208,4.309158
4.112410317912975,4.3180056
4.10727268532856,4.3220525
4.122593110150315,4.3453975
4.1279715810766335,4.3435354
4.119053352953092,4.3198304
4.111223118573989,4.305164
4.090030600632911,4.2803516
4.113567041785656,4.312975
4.110330474974225,4.3049397
4.104077870785208,4.2967687
4.112410317912975,4.305652
4.10727268532856,4.30936
4.122593110150315,4.3324833
4.1279715810766335,4.3308053
4.119053352953092,4.3077793
4.111223118573989,4.29338
4.090030600632911,4.2687335
4.113567041785656,4.3010383
4.110330474974225,4.2932425
4.104077870785208,4.2851677
4.112410317912975,4.2940836
4.10727268532856,4.2974663
4.122593110150315,4.3203683
4.1279715810766335,4.318886
4.119053352953092,4.2964983
4.111223118573989,4.2823443
4.090030600632911,4.2578545
4.113567041785656,4.2898507
4.110330474974225,4.282289
4.104077870785208,4.274303
4.112410317912975,4.2832375
4.10727268532856,4.2863164
4.122593110150315,4.3089986
4.1279715810766335,4.3077173
4.119053352953092,4.28593
4.111223118573989,4.2720065
4.090030600632911,4.2476616
4.113567041785656,4.2793636
4.110330474974225,4.272023
4.104077870785208,4.2641273
4.112410317912975,4.2730665
4.10727268532856,4.2758584
4.122593110150315,4.2983227
4.1279715810766335,4.2972445
4.119053352953092,4.2760267
4.111223118573989,4.262316
4.090030600632911,4.2381134
4.113567041785656,4.2695317
4.110330474974225,4.2623944
4.104077870785208,4.2545834
4.112410317912975,4.2635283
4.10727268532856,4.266047
4.122593110150315,4.288299
4.1279715810766335,4.287423
4.119053352953092,4.266743
4.111223118573989,4.2532334
4.090030600632911,4.229164
4.113567041785656,4.2603087
4.110330474974225,4.2533627
4.104077870785208,4.2456365
4.112410317912975,4.2545805
4.10727268532856,4.2568407
4.122593110150315,4.2788825
4.1279715810766335,4.2782054
4.119053352953092,4.2580366
4.111223118573989,4.2447176
4.090030600632911,4.2207756
4.113567041785656,4.2516537
4.110330474974225,4.244889
4.104077870785208,4.237242
4.112410317912975,4.2461843
4.10727268532856,4.248196
4.122593110150315,4.2700357
4.1279715810766335,4.269554
4.119053352953092,4.249868
4.111223118573989,4.23673
4.090030600632911,4.212911
4.113567041785656,4.24353
4.110330474974225,4.236934
4.104077870785208,4.2293673
4.112410317912975,4.238303
4.10727268532856,4.2400794
4.122593110150315,4.2617226
4.1279715810766335,4.2614317
4.119053352953092,4.242203
4.111223118573989,4.229239
4.090030600632911,4.2055354
4.113567041785656,4.235901
4.110330474974225,4.2294674
4.104077870785208,4.2219744
4.112410317912975,4.2309036
4.10727268532856,4.2324553
4.122593110150315,4.2539067
4.1279715810766335,4.253801
4.119053352953092,4.2350025
4.111223118573989,4.222208
4.090030600632911,4.19862
4.113567041785656,4.228742
4.110330474974225,4.2224493
4.104077870785208,4.215032
4.112410317912975,4.223958
4.10727268532856,4.2252975
4.122593110150315,4.246556
4.1279715810766335,4.2466297
4.119053352953092,4.228242
4.111223118573989,4.2156096
4.090030600632911,4.1921268
4.113567041785656,4.2220125
4.110330474974225,4.2158647
4.104077870785208,4.208517
4.112410317912975,4.217432
4.10727268532856,4.21856
4.122593110150315,4.239637
4.1279715810766335,4.239889
4.119053352953092,4.221889
4.111223118573989,4.2094116
4.090030600632911,4.1860313
4.113567041785656,4.215691
4.110330474974225,4.2096767
4.104077870785208,4.202396
4.112410317912975,4.2113
4.10727268532856,4.212222
4.122593110150315,4.233126
4.1279715810766335,4.233553
4.119053352953092,4.215918
4.111223118573989,4.2035923
4.090030600632911,4.180303
4.113567041785656,4.2097507
4.110330474974225,4.2038584
4.104077870785208,4.196639
4.112410317912975,4.205536
4.10727268532856,4.206271
4.122593110150315,4.2270017
4.1279715810766335,4.2275853
4.119053352953092,4.210301
4.111223118573989,4.198121
4.090030600632911,4.174911
4.113567041785656,4.2041655
4.110330474974225,4.1983867
4.104077870785208,4.191226
4.112410317912975,4.200106
4.10727268532856,4.200671
4.122593110150315,4.2212343
4.1279715810766335,4.2219744
4.119053352953092,4.2050195
4.111223118573989,4.1929755
4.090030600632911,4.169846
4.113567041785656,4.1989174
4.110330474974225,4.1932287
4.104077870785208,4.1861377
4.112410317912975,4.195003
4.10727268532856,4.195401
4.122593110150315,4.215802
4.1279715810766335,4.2166977
4.119053352953092,4.2000623
4.111223118573989,4.1881447
4.090030600632911,4.1650944
4.113567041785656,4.1939807
4.110330474974225,4.188382
4.104077870785208,4.1813517
4.112410317912975,4.190217
4.10727268532856,4.190446
4.122593110150315,4.2106786
4.1279715810766335,4.2117243
4.119053352953092,4.1953955
4.111223118573989,4.1836
4.090030600632911,4.160636
4.113567041785656,4.189321
4.110330474974225,4.183836
4.104077870785208,4.1768584
4.112410317912975,4.1857142
4.10727268532856,4.1857705
4.122593110150315,4.205846
4.1279715810766335,4.2070456
4.119053352953092,4.1909966
4.111223118573989,4.1793303
4.090030600632911,4.156447
4.113567041785656,4.1849375
4.110330474974225,4.1795564
4.104077870785208,4.1726327
4.112410317912975,4.1814704
4.10727268532856,4.1813736
4.122593110150315,4.2012954
4.1279715810766335,4.2026386
4.119053352953092,4.1868515
4.111223118573989,4.175315
4.090030600632911,4.1525054
4.113567041785656,4.1808133
4.110330474974225,4.175527
4.104077870785208,4.168653
4.112410317912975,4.177474
4.10727268532856,4.1772323
4.122593110150315,4.1970053
4.1279715810766335,4.1984844
4.119053352953092,4.1829495
4.111223118573989,4.171535
4.090030600632911,4.1487985
4.113567041785656,4.1769314
4.110330474974225,4.171733
4.104077870785208,4.164908
4.112410317912975,4.1737146
4.10727268532856,4.17333
4.122593110150315,4.192958
4.1279715810766335,4.1945705
4.119053352953092,4.1792765
4.111223118573989,4.1679783
4.090030600632911,4.1453123
4.113567041785656,4.173276
4.110330474974225,4.1681614
4.104077870785208,4.1613817
4.112410317912975,4.1701727
4.10727268532856,4.169653
4.122593110150315,4.18914
4.1279715810766335,4.1908813
4.119053352953092,4.175819
4.111223118573989,4.164632
4.090030600632911,4.142031
4.113567041785656,4.1698303
4.110330474974225,4.164801
4.104077870785208,4.1580615
4.112410317912975,4.166836
4.10727268532856,4.1661854
4.122593110150315,4.1855373
4.1279715810766335,4.1874013
4.119053352953092,4.1725593
4.111223118573989,4.1614795
4.090030600632911,4.1389446
4.113567041785656,4.166586
4.110330474974225,4.161637
4.104077870785208,4.1549363
4.112410317912975,4.163692
4.10727268532856,4.162916
4.122593110150315,4.1821384
4.1279715810766335,4.18412
4.119053352953092,4.1694903
4.111223118573989,4.158513
4.090030600632911,4.1360397
4.113567041785656,4.1635275
4.110330474974225,4.158657
4.104077870785208,4.1519938
4.112410317912975,4.1607323
4.10727268532856,4.159835
4.122593110150315,4.17893
4.1279715810766335,4.1810236
4.119053352953092,4.166596
4.111223118573989,4.155718
4.090030600632911,4.133307
4.113567041785656,4.160647
4.110330474974225,4.1558485
4.104077870785208,4.1492205
4.112410317912975,4.1579423
4.10727268532856,4.1569266
4.122593110150315,4.1759005
4.1279715810766335,4.1781044
4.119053352953092,4.1638713
4.111223118573989,4.153087
4.090030600632911,4.130733
4.113567041785656,4.157932
4.110330474974225,4.1532025
4.104077870785208,4.1466064
4.112410317912975,4.155315
4.10727268532856,4.1541853
4.122593110150315,4.173039
4.1279715810766335,4.175348
4.119053352953092,4.1613026
4.111223118573989,4.150609
4.090030600632911,4.12831
4.113567041785656,4.1553717
4.110330474974225,4.150712
4.104077870785208,4.1441455
4.112410317912975,4.1528378
4.10727268532856,4.1515975
4.122593110150315,4.1703362
4.1279715810766335,4.172746
4.119053352953092,4.1588798
4.111223118573989,4.1482744
4.090030600632911,4.1260314
4.113567041785656,4.1529584
4.110330474974225,4.148365
4.104077870785208,4.1418266
4.112410317912975,4.1505027
4.10727268532856,4.149156
4.122593110150315,4.167784
4.1279715810766335,4.1702924
4.119053352953092,4.156596
4.111223118573989,4.1460757
4.090030600632911,4.123884
4.113567041785656,4.1506834
4.110330474974225,4.146151
4.104077870785208,4.139641
4.112410317912975,4.148303
4.10727268532856,4.146853
4.122593110150315,4.1653724
4.1279715810766335,4.1679754
4.119053352953092,4.1544414
4.111223118573989,4.144005
4.090030600632911,4.121864
4.113567041785656,4.148538
4.110330474974225,4.144064
4.104077870785208,4.1375813
4.112410317912975,4.1462307
4.10727268532856,4.144678
4.122593110150315,4.163092
4.1279715810766335,4.165787
4.119053352953092,4.1524096
4.111223118573989,4.142053
4.090030600632911,4.1199627
4.113567041785656,4.1465125
4.110330474974225,4.1420984
4.104077870785208,4.1356397
4.112410317912975,4.1442757
4.10727268532856,4.1426244
4.122593110150315,4.1609373
4.1279715810766335,4.1637225
4.119053352953092,4.1504908
4.111223118573989,4.1402154
4.090030600632911,4.1181703
4.113567041785656,4.1446013
4.110330474974225,4.1402454
4.104077870785208,4.133812
4.112410317912975,4.1424327
4.10727268532856,4.140685
4.122593110150315,4.1589
4.1279715810766335,4.1617727
4.119053352953092,4.1486793
4.111223118573989,4.138486
4.090030600632911,4.1164823
4.113567041785656,4.1427965
4.110330474974225,4.138499
4.104077870785208,4.132088
4.112410317912975,4.1406927
4.10727268532856,4.138854
4.122593110150315,4.1569734
4.1279715810766335,4.1599298
4.119053352953092,4.146972
4.111223118573989,4.1368546
4.090030600632911,4.1148944
4.113567041785656,4.1410956
4.110330474974225,4.1368513
4.104077870785208,4.130463
4.112410317912975,4.139053
4.10727268532856,4.137126
4.122593110150315,4.1551533
4.1279715810766335,4.1581907
4.119053352953092,4.145364
4.111223118573989,4.135318
4.090030600632911,4.1134
4.113567041785656,4.1394897
4.110330474974225,4.135298
4.104077870785208,4.1289296
4.112410317912975,4.137506
4.10727268532856,4.1354933
4.122593110150315,4.1534324
4.1279715810766335,4.156547
4.119053352953092,4.1438456
4.111223118573989,4.1338687
4.090030600632911,4.111993
4.113567041785656,4.137976
4.110330474974225,4.133833
4.104077870785208,4.1274853
4.112410317912975,4.1360474
4.10727268532856,4.13395
4.122593110150315,4.151804
4.1279715810766335,4.154995
4.119053352953092,4.1424136
4.111223118573989,4.1325035
4.090030600632911,4.110668
4.113567041785656,4.136548
4.110330474974225,4.1324525
4.104077870785208,4.1261225
4.112410317912975,4.1346717
4.10727268532856,4.1324916
4.122593110150315,4.150264
4.1279715810766335,4.1535287
4.119053352953092,4.1410637
4.111223118573989,4.1312175
4.090030600632911,4.1094213
4.113567041785656,4.135201
4.110330474974225,4.1311517
4.104077870785208,4.124837
4.112410317912975,4.133374
4.10727268532856,4.1311154
4.122593110150315,4.1488075
4.1279715810766335,4.152143
4.119053352953092,4.139788
4.111223118573989,4.1300063
4.090030600632911,4.108247
4.113567041785656,4.1339297
4.110330474974225,4.129925
4.104077870785208,4.1236258
4.112410317912975,4.132149
4.10727268532856,4.1298156
4.122593110150315,4.1474295
4.1279715810766335,4.1508336
4.119053352953092,4.1385875
4.111223118573989,4.128865
4.090030600632911,4.107141
4.113567041785656,4.13273
4.110330474974225,4.1287694
4.104077870785208,4.1224837
4.112410317912975,4.130994
4.10727268532856,4.1285877
4.122593110150315,4.1461263
4.1279715810766335,4.149596
4.119053352953092,4.1374545
4.111223118573989,4.127789
4.090030600632911,4.1060987
4.113567041785656,4.1315985
4.110330474974225,4.1276793
4.104077870785208,4.121407
4.112410317912975,4.129905
4.10727268532856,4.1274266
4.122593110150315,4.144892
4.1279715810766335,4.1484256
4.119053352953092,4.136387
4.111223118573989,4.1267757
4.090030600632911,4.1051183
4.113567041785656,4.130531
4.110330474974225,4.1266494
4.104077870785208,4.120392
4.112410317912975,4.1288795
4.10727268532856,4.1263304
4.122593110150315,4.143724
4.1279715810766335,4.1473203
4.119053352953092,4.1353793
4.111223118573989,4.1258206
4.090030600632911,4.104196
4.113567041785656,4.129523
4.110330474974225,4.1256785
4.104077870785208,4.119435
4.112410317912975,4.1279135
4.10727268532856,4.1252947
4.122593110150315,4.1426187
4.1279715810766335,4.146276
4.119053352953092,4.1344295
4.111223118573989,4.1249213
4.090030600632911,4.1033273
4.113567041785656,4.128572
4.110330474974225,4.1247625
4.104077870785208,4.1185327
4.112410317912975,4.1270027
4.10727268532856,4.124318
4.122593110150315,4.1415725
4.1279715810766335,4.1452866
4.119053352953092,4.133531
4.111223118573989,4.1240735
4.090030600632911,4.102511
4.113567041785656,4.1276755
4.110330474974225,4.123899
4.104077870785208,4.117683
4.112410317912975,4.126142
4.10727268532856,4.123392
4.122593110150315,4.140583
4.1279715810766335,4.1443553
4.119053352953092,4.1326876
4.111223118573989,4.1232767
