True entropies,Estimated entropies
4.090030600632911,4.10174
4.113567041785656,4.126828
4.110330474974225,4.1230874
4.104077870785208,4.116882
4.112410317912975,4.1253304
4.10727268532856,4.1225195
4.122593110150315,4.139646
4.1279715810766335,4.1434717
4.119053352953092,4.1318903
4.111223118573989,4.1225257
4.090030600632911,4.101017
4.113567041785656,4.1260276
4.110330474974225,4.122322
4.104077870785208,4.116127
4.112410317912975,4.1245656
4.10727268532856,4.1216955
4.122593110150315,4.1387615
4.1279715810766335,4.142637
4.119053352953092,4.131135
4.111223118573989,4.121818
4.090030600632911,4.10034
4.113567041785656,4.1252747
4.110330474974225,4.121599
4.104077870785208,4.1154165
4.112410317912975,4.123843
4.10727268532856,4.1209154
4.122593110150315,4.137923
4.1279715810766335,4.141851
4.119053352953092,4.1304264
4.111223118573989,4.121154
4.090030600632911,4.099699
4.113567041785656,4.1245627
4.110330474974225,4.120918
4.104077870785208,4.114747
4.112410317912975,4.123162
4.10727268532856,4.120181
4.122593110150315,4.1371284
4.1279715810766335,4.141104
4.119053352953092,4.1297565
4.111223118573989,4.120528
4.090030600632911,4.0990963
4.113567041785656,4.123891
4.110330474974225,4.120277
4.104077870785208,4.114117
4.112410317912975,4.1225195
4.10727268532856,4.1194844
4.122593110150315,4.1363754
4.1279715810766335,4.1403985
4.119053352953092,4.1291256
4.111223118573989,4.119939
4.090030600632911,4.0985293
4.113567041785656,4.1232576
4.110330474974225,4.119672
4.104077870785208,4.113522
4.112410317912975,4.1219144
4.10727268532856,4.118827
4.122593110150315,4.135664
4.1279715810766335,4.1397314
4.119053352953092,4.128532
4.111223118573989,4.119384
4.090030600632911,4.0979958
4.113567041785656,4.12266
4.110330474974225,4.119101
4.104077870785208,4.1129603
4.112410317912975,4.1213446
4.10727268532856,4.1182055
4.122593110150315,4.1349893
4.1279715810766335,4.1391
4.119053352953092,4.1279726
4.111223118573989,4.1188626
4.090030600632911,4.0974946
4.113567041785656,4.1220965
4.110330474974225,4.1185646
4.104077870785208,4.112432
4.112410317912975,4.1208076
4.10727268532856,4.1176195
4.122593110150315,4.134351
4.1279715810766335,4.138504
4.119053352953092,4.1274447
4.111223118573989,4.1183724
4.090030600632911,4.097023
4.113567041785656,4.121564
4.110330474974225,4.118059
4.104077870785208,4.111936
4.112410317912975,4.1203012
4.10727268532856,4.1170654
4.122593110150315,4.133747
4.1279715810766335,4.1379414
4.119053352953092,4.126946
4.111223118573989,4.117911
4.090030600632911,4.0965805
4.113567041785656,4.121063
4.110330474974225,4.1175838
4.104077870785208,4.111469
4.112410317912975,4.1198244
4.10727268532856,4.1165404
4.122593110150315,4.1331744
4.1279715810766335,4.1374087
4.119053352953092,4.1264787
4.111223118573989,4.1174774
4.090030600632911,4.096164
4.113567041785656,4.120591
4.110330474974225,4.117135
4.104077870785208,4.1110277
4.112410317912975,4.119376
4.10727268532856,4.1160455
4.122593110150315,4.1326323
4.1279715810766335,4.136904
4.119053352953092,4.126038
4.111223118573989,4.117069
4.090030600632911,4.0957747
4.113567041785656,4.1201463
4.110330474974225,4.116713
4.104077870785208,4.1106124
4.112410317912975,4.1189547
4.10727268532856,4.1155767
4.122593110150315,4.13212
4.1279715810766335,4.136428
4.119053352953092,4.1256227
4.111223118573989,4.1166844
4.090030600632911,4.0954084
4.113567041785656,4.119727
4.110330474974225,4.116316
4.104077870785208,4.110221
4.112410317912975,4.118558
4.10727268532856,4.1151342
4.122593110150315,4.131635
4.1279715810766335,4.135978
4.119053352953092,4.1252327
4.111223118573989,4.1163225
4.090030600632911,4.0950665
4.113567041785656,4.119332
4.110330474974225,4.115942
4.104077870785208,4.1098537
4.112410317912975,4.1181846
4.10727268532856,4.114718
4.122593110150315,4.131176
4.1279715810766335,4.135552
4.119053352953092,4.124865
4.111223118573989,4.1159835
4.090030600632911,4.0947437
4.113567041785656,4.11896
4.110330474974225,4.1155896
4.104077870785208,4.109508
4.112410317912975,4.117832
4.10727268532856,4.1143236
4.122593110150315,4.1307416
4.1279715810766335,4.13515
4.119053352953092,4.124518
4.111223118573989,4.115665
4.090030600632911,4.0944424
4.113567041785656,4.118609
4.110330474974225,4.115258
4.104077870785208,4.1091824
4.112410317912975,4.117501
4.10727268532856,4.113951
4.122593110150315,4.1303296
4.1279715810766335,4.1347704
4.119053352953092,4.124192
4.111223118573989,4.115366
4.090030600632911,4.094159
4.113567041785656,4.1182775
4.110330474974225,4.114947
4.104077870785208,4.1088767
4.112410317912975,4.117189
4.10727268532856,4.1136003
4.122593110150315,4.1299405
4.1279715810766335,4.1344104
4.119053352953092,4.123884
4.111223118573989,4.115085
4.090030600632911,4.093894
4.113567041785656,4.117966
4.110330474974225,4.114654
4.104077870785208,4.108589
4.112410317912975,4.116895
4.10727268532856,4.113268
4.122593110150315,4.129571
4.1279715810766335,4.134071
4.119053352953092,4.1235957
4.111223118573989,4.114822
4.090030600632911,4.093645
4.113567041785656,4.1176724
4.110330474974225,4.1143785
4.104077870785208,4.108319
4.112410317912975,4.1166196
4.10727268532856,4.1129556
4.122593110150315,4.129222
4.1279715810766335,4.1337495
4.119053352953092,4.1233225
4.111223118573989,4.1145744
4.090030600632911,4.093412
4.113567041785656,4.117397
4.110330474974225,4.1141195
4.104077870785208,4.1080647
4.112410317912975,4.1163597
4.10727268532856,4.1126595
4.122593110150315,4.1288905
4.1279715810766335,4.1334467
4.119053352953092,4.1230674
4.111223118573989,4.1143427
4.090030600632911,4.0931935
4.113567041785656,4.117136
4.110330474974225,4.1138763
4.104077870785208,4.1078258
4.112410317912975,4.1161165
4.10727268532856,4.1123815
4.122593110150315,4.128577
4.1279715810766335,4.13316
4.119053352953092,4.1228275
4.111223118573989,4.114125
4.090030600632911,4.092989
4.113567041785656,4.1168904
4.110330474974225,4.1136475
4.104077870785208,4.1076016
4.112410317912975,4.115886
4.10727268532856,4.112118
4.122593110150315,4.1282806
4.1279715810766335,4.1328893
4.119053352953092,4.1226006
4.111223118573989,4.113921
4.090030600632911,4.092799
4.113567041785656,4.11666
4.110330474974225,4.1134334
4.104077870785208,4.107391
4.112410317912975,4.115671
4.10727268532856,4.111869
4.122593110150315,4.1280007
4.1279715810766335,4.1326337
4.119053352953092,4.122388
4.111223118573989,4.1137295
4.090030600632911,4.0926204
4.113567041785656,4.116443
4.110330474974225,4.1132326
4.104077870785208,4.107194
4.112410317912975,4.115468
4.10727268532856,4.1116347
4.122593110150315,4.127735
4.1279715810766335,4.132392
4.119053352953092,4.122188
4.111223118573989,4.1135507
4.090030600632911,4.092453
4.113567041785656,4.116238
4.110330474974225,4.113044
4.104077870785208,4.1070085
4.112410317912975,4.1152782
4.10727268532856,4.1114135
4.122593110150315,4.1274834
4.1279715810766335,4.1321626
4.119053352953092,4.122
4.111223118573989,4.113383
4.090030600632911,4.092297
4.113567041785656,4.116046
4.110330474974225,4.1128664
4.104077870785208,4.1068344
4.112410317912975,4.1151
4.10727268532856,4.1112037
4.122593110150315,4.1272454
4.1279715810766335,4.1319475
4.119053352953092,4.121825
4.111223118573989,4.113226
4.090030600632911,4.0921507
4.113567041785656,4.1158648
4.110330474974225,4.1126995
4.104077870785208,4.1066713
4.112410317912975,4.114932
4.10727268532856,4.1110077
4.122593110150315,4.12702
4.1279715810766335,4.131744
4.119053352953092,4.121659
4.111223118573989,4.113079
4.090030600632911,4.0920157
4.113567041785656,4.1156945
4.110330474974225,4.112543
4.104077870785208,4.1065183
4.112410317912975,4.114775
4.10727268532856,4.1108227
4.122593110150315,4.1268063
4.1279715810766335,4.1315513
4.119053352953092,4.1215034
4.111223118573989,4.1129413
4.090030600632911,4.091889
4.113567041785656,4.115534
4.110330474974225,4.1123967
4.104077870785208,4.106375
4.112410317912975,4.1146283
4.10727268532856,4.1106477
4.122593110150315,4.126604
4.1279715810766335,4.1313696
4.119053352953092,4.121357
4.111223118573989,4.1128125
4.090030600632911,4.091771
4.113567041785656,4.1153836
4.110330474974225,4.1122584
4.104077870785208,4.1062407
4.112410317912975,4.1144905
4.10727268532856,4.110482
4.122593110150315,4.1264124
4.1279715810766335,4.1311984
4.119053352953092,4.12122
4.111223118573989,4.1126924
4.090030600632911,4.091662
4.113567041785656,4.115242
4.110330474974225,4.1121297
4.104077870785208,4.1061153
4.112410317912975,4.114361
4.10727268532856,4.110327
4.122593110150315,4.126231
4.1279715810766335,4.131037
4.119053352953092,4.121092
4.111223118573989,4.1125803
4.090030600632911,4.0915594
4.113567041785656,4.115108
4.110330474974225,4.11201
4.104077870785208,4.1059976
4.112410317912975,4.114239
4.10727268532856,4.110181
4.122593110150315,4.1260595
4.1279715810766335,4.1308837
4.119053352953092,4.1209693
4.111223118573989,4.112476
4.090030600632911,4.091465
4.113567041785656,4.1149836
4.110330474974225,4.1118965
4.104077870785208,4.1058884
4.112410317912975,4.114125
4.10727268532856,4.110041
3.5615843004746557,4.0230017
3.5670803972948217,3.9971976
3.5665413526242946,3.9409347
3.555110042450382,3.906384
3.578727380926535,3.9053733
3.562336302118487,3.8682883
3.570095287861057,3.8506546
3.5587747511334875,3.819486
3.551457677525306,3.784985
3.5686794878960058,3.7664475
3.5615843004746557,3.7249978
3.5670803972948217,3.705014
3.5665413526242946,3.6787255
3.555110042450382,3.6532946
3.578727380926535,3.6594708
3.562336302118487,3.6335921
3.570095287861057,3.629268
3.5587747511334875,3.607811
3.551457677525306,3.6002824
3.5686794878960058,3.6138864
3.5615843004746557,3.597578
3.5670803972948217,3.600985
3.5665413526242946,3.6003466
3.555110042450382,3.587586
3.578727380926535,3.6079628
3.562336302118487,3.5890374
3.570095287861057,3.5980508
3.5587747511334875,3.5818343
3.551457677525306,3.5775173
3.5686794878960058,3.5953395
3.5615843004746557,3.5861375
3.5670803972948217,3.5889854
3.5665413526242946,3.5909648
3.555110042450382,3.5787191
3.578727380926535,3.5963004
3.562336302118487,3.5825531
3.570095287861057,3.5908718
3.5587747511334875,3.5747793
3.551457677525306,3.571636
3.5686794878960058,3.5882325
3.5615843004746557,3.5794175
3.5670803972948217,3.5821192
3.5665413526242946,3.5850668
3.555110042450382,3.572746
3.578727380926535,3.5912738
3.562336302118487,3.5781739
3.570095287861057,3.5847688
3.5587747511334875,3.572371
3.551457677525306,3.5680487
3.5686794878960058,3.5838425
3.5615843004746557,3.5760102
3.5670803972948217,3.5800734
3.5665413526242946,3.581699
3.555110042450382,3.5701032
3.578727380926535,3.5900946
3.562336302118487,3.5760655
3.570095287861057,3.582918
3.5587747511334875,3.5713649
3.551457677525306,3.5663664
3.5686794878960058,3.5818024
3.5615843004746557,3.5748343
3.5670803972948217,3.5789816
3.5665413526242946,3.5806532
3.555110042450382,3.568432
3.578727380926535,3.5888734
3.562336302118487,3.5751016
3.570095287861057,3.5818079
3.5587747511334875,3.5700352
3.551457677525306,3.5651996
3.5686794878960058,3.5807407
3.5615843004746557,3.5738852
3.5670803972948217,3.5782185
3.5665413526242946,3.5795562
3.555110042450382,3.5675142
3.578727380926535,3.588355
3.562336302118487,3.5741796
3.570095287861057,3.5807364
3.5587747511334875,3.5693192
3.551457677525306,3.5643117
3.5686794878960058,3.5800064
3.5615843004746557,3.5729468
3.5670803972948217,3.5774415
3.5665413526242946,3.5786793
3.555110042450382,3.5667202
3.578727380926535,3.5879414
3.562336302118487,3.573543
3.570095287861057,3.5798821
3.5587747511334875,3.5686893
3.551457677525306,3.5635629
3.5686794878960058,3.5793285
3.5615843004746557,3.5722938
3.5670803972948217,3.5767262
3.5665413526242946,3.5779793
3.555110042450382,3.566039
3.578727380926535,3.5872273
3.562336302118487,3.5728247
3.570095287861057,3.5792782
3.5587747511334875,3.568068
3.551457677525306,3.5628355
3.5686794878960058,3.5786226
3.5615843004746557,3.5717328
3.5670803972948217,3.5760825
3.5665413526242946,3.5773394
3.555110042450382,3.5654113
3.578727380926535,3.5865798
3.562336302118487,3.572189
3.570095287861057,3.578696
3.5587747511334875,3.5674827
3.551457677525306,3.562172
3.5686794878960058,3.5779788
3.5615843004746557,3.5711234
3.5670803972948217,3.5754867
3.5665413526242946,3.5767133
3.555110042450382,3.5648105
3.578727380926535,3.586064
3.562336302118487,3.571577
3.570095287861057,3.578118
3.5587747511334875,3.5669434
3.551457677525306,3.5615563
3.5686794878960058,3.5773845
3.5615843004746557,3.570515
3.5670803972948217,3.5749485
3.5665413526242946,3.5761023
3.555110042450382,3.5642524
3.578727380926535,3.5855656
3.562336302118487,3.571007
3.570095287861057,3.5775871
3.5587747511334875,3.5663958
3.551457677525306,3.5609665
3.5686794878960058,3.5768216
3.5615843004746557,3.5699522
3.5670803972948217,3.5744371
3.5665413526242946,3.5755515
3.555110042450382,3.5637116
3.578727380926535,3.5850894
3.562336302118487,3.5704625
3.570095287861057,3.5770907
3.5587747511334875,3.5658832
3.551457677525306,3.5603993
3.5686794878960058,3.5762863
3.5615843004746557,3.5694282
3.5670803972948217,3.5739613
3.5665413526242946,3.5750165
3.555110042450382,3.5631921
3.578727380926535,3.584646
3.562336302118487,3.5699422
3.570095287861057,3.576611
3.5587747511334875,3.565414
3.551457677525306,3.559867
3.5686794878960058,3.5757825
3.5615843004746557,3.5689273
3.5670803972948217,3.5735028
3.5665413526242946,3.574511
3.555110042450382,3.5626976
3.578727380926535,3.5842226
3.562336302118487,3.5694618
3.570095287861057,3.576153
3.5587747511334875,3.564969
3.551457677525306,3.559364
3.5686794878960058,3.575308
3.5615843004746557,3.5684528
3.5670803972948217,3.5730696
3.5665413526242946,3.5740314
3.555110042450382,3.5622282
3.578727380926535,3.5838258
3.562336302118487,3.5690024
3.570095287861057,3.575722
3.5587747511334875,3.564546
3.551457677525306,3.5588844
3.5686794878960058,3.574861
3.5615843004746557,3.5680032
3.5670803972948217,3.5726626
3.5665413526242946,3.5735781
3.555110042450382,3.5617824
3.578727380926535,3.5834546
3.562336302118487,3.5685656
3.570095287861057,3.5753157
3.5587747511334875,3.564146
3.551457677525306,3.5584304
3.5686794878960058,3.5744376
3.5615843004746557,3.5675778
3.5670803972948217,3.5722773
3.5665413526242946,3.5731504
3.555110042450382,3.5613601
3.578727380926535,3.5831056
3.562336302118487,3.5681543
3.570095287861057,3.574932
3.5587747511334875,3.5637698
3.551457677525306,3.5580022
3.5686794878960058,3.5740368
3.5615843004746557,3.567175
3.5670803972948217,3.571914
3.5665413526242946,3.572746
3.555110042450382,3.560961
3.578727380926535,3.582777
3.562336302118487,3.567766
3.570095287861057,3.57457
3.5587747511334875,3.5634155
3.551457677525306,3.5575976
3.5686794878960058,3.5736582
3.5615843004746557,3.5667946
3.5670803972948217,3.571573
3.5665413526242946,3.572364
3.555110042450382,3.5605836
3.578727380926535,3.5824692
3.562336302118487,3.5673988
3.570095287861057,3.5742297
3.5587747511334875,3.5630827
3.551457677525306,3.5572147
3.5686794878960058,3.5733016
3.5615843004746557,3.566435
3.5670803972948217,3.5712519
3.5665413526242946,3.5720036
3.555110042450382,3.5602276
3.578727380926535,3.582181
3.562336302118487,3.5670524
3.570095287861057,3.5739093
3.5587747511334875,3.5627704
3.551457677525306,3.556853
3.5686794878960058,3.572964
3.5615843004746557,3.5660968
3.5670803972948217,3.5709493
3.5665413526242946,3.5716634
3.555110042450382,3.5598922
3.578727380926535,3.5819106
3.562336302118487,3.5667262
3.570095287861057,3.5736082
3.5587747511334875,3.5624774
3.551457677525306,3.5565116
3.5686794878960058,3.5726469
3.5615843004746557,3.5657773
3.5670803972948217,3.570666
3.5665413526242946,3.571343
3.555110042450382,3.5595758
3.578727380926535,3.5816586
3.562336302118487,3.5664184
3.570095287861057,3.5733259
3.5587747511334875,3.562202
3.551457677525306,3.5561895
3.5686794878960058,3.5723484
3.5615843004746557,3.5654767
3.5670803972948217,3.5704005
3.5665413526242946,3.5710413
3.555110042450382,3.559277
3.578727380926535,3.5814242
3.562336302118487,3.5661292
3.570095287861057,3.573061
3.5587747511334875,3.561945
3.551457677525306,3.5558863
3.5686794878960058,3.5720673
3.5615843004746557,3.5651937
3.5670803972948217,3.5701516
3.5665413526242946,3.5707579
3.555110042450382,3.5589962
3.578727380926535,3.5812054
3.562336302118487,3.5658574
3.570095287861057,3.5728126
3.5587747511334875,3.561704
3.551457677525306,3.5556004
3.5686794878960058,3.5718038
3.5615843004746557,3.5649273
3.5670803972948217,3.5699186
3.5665413526242946,3.570491
3.555110042450382,3.5587316
3.578727380926535,3.5810027
3.562336302118487,3.565602
3.570095287861057,3.5725806
3.5587747511334875,3.5614789
3.551457677525306,3.5553312
3.5686794878960058,3.5715566
3.5615843004746557,3.5646782
3.5670803972948217,3.5697007
3.5665413526242946,3.5702407
3.555110042450382,3.5584836
3.578727380926535,3.5808141
3.562336302118487,3.5653625
3.570095287861057,3.5723634
3.5587747511334875,3.5612695
3.551457677525306,3.555078
3.5686794878960058,3.5713246
3.5615843004746557,3.5644433
3.5670803972948217,3.5694976
3.5665413526242946,3.5700054
3.555110042450382,3.5582507
3.578727380926535,3.5806394
3.562336302118487,3.5651383
3.570095287861057,3.5721602
3.5587747511334875,3.5610735
3.551457677525306,3.5548406
3.5686794878960058,3.5711074
3.5615843004746557,3.5642238
3.5670803972948217,3.5693078
3.5665413526242946,3.5697858
3.555110042450382,3.5580325
3.578727380926535,3.5804782
3.562336302118487,3.564928
3.570095287861057,3.5719712
3.5587747511334875,3.5608919
3.551457677525306,3.5546176
3.5686794878960058,3.570904
3.5615843004746557,3.564018
3.5670803972948217,3.569131
3.5665413526242946,3.5695796
3.555110042450382,3.5578282
3.578727380926535,3.580329
3.562336302118487,3.564732
3.570095287861057,3.5717952
3.5587747511334875,3.5607226
3.551457677525306,3.5544078
3.5686794878960058,3.570714
3.5615843004746557,3.563825
3.5670803972948217,3.568967
3.5665413526242946,3.5693874
3.555110042450382,3.5576367
3.578727380926535,3.5801907
3.562336302118487,3.5645485
3.570095287861057,3.5716317
3.5587747511334875,3.5605657
3.551457677525306,3.554212
3.5686794878960058,3.5705366
3.5615843004746557,3.5636454
3.5670803972948217,3.568814
3.5665413526242946,3.569207
3.555110042450382,3.5574582
3.578727380926535,3.580064
3.562336302118487,3.5643778
3.570095287861057,3.5714798
3.5587747511334875,3.5604203
3.551457677525306,3.554028
3.5686794878960058,3.5703714
3.5615843004746557,3.5634773
3.5670803972948217,3.5686722
3.5665413526242946,3.5690393
3.555110042450382,3.5572915
3.578727380926535,3.5799465
3.562336302118487,3.5642176
3.570095287861057,3.5713387
3.5587747511334875,3.560286
3.551457677525306,3.5538561
3.5686794878960058,3.570218
3.5615843004746557,3.5633206
